"customer_id";"signup_date";"segment";"country";"is_enterprise"
"C0215";"2023-03-25";"";"UK";0
"C0216";"2023-03-16";"";"AU";0
"C0217";"2023-01-12";"";"UK";0
"C0218";"2023-02-11";"SMB";"IN";0
"C0219";"2023-03-30";"";"UK";0
"C0220";"2023-02-21";"SMB";"DE";0
"C0221";"2023-02-02";"Enterprise";"US";1
"C0222";"2023-02-21";"SMB";"AU";0
"C0223";"2023-03-01";"";"US";0
"C0224";"2023-02-16";"";"AU";0
"C0225";"2023-01-07";"Mid-Market";"UK";0
"C0226";"2023-02-06";"";"AU";0
"C0227";"2023-01-04";"Mid-Market";"AU";0
"C0228";"2023-03-12";"SMB";"CA";0
"C0229";"2023-01-29";"SMB";"DE";0
"C0230";"2023-03-24";"Mid-Market";"DE";0
"C0231";"2023-02-07";"Enterprise";"DE";1
"C0232";"2023-03-02";"Mid-Market";"DE";0
"C0233";"2023-02-19";"Mid-Market";"CA";0
"C0234";"2023-01-18";"SMB";"UK";0
"C0235";"2023-02-23";"Enterprise";"CA";1
"C0236";"2023-01-01";"Enterprise";"AU";1
"C0237";"2023-03-17";"";"IN";0
"C0238";"2023-03-03";"Enterprise";"UK";1
"C0239";"2023-03-11";"";"DE";0
"C0240";"2023-01-25";"Mid-Market";"CA";0
"C0241";"2023-02-22";"SMB";"UK";0
"C0242";"2023-04-01";"";"DE";0
"C0243";"2023-03-25";"Mid-Market";"DE";0
"C0244";"2023-01-17";"Enterprise";"US";1
"C0245";"2023-02-26";"SMB";"CA";0
"C0246";"2023-01-02";"Mid-Market";"DE";0
"C0247";"2023-01-20";"SMB";"DE";0
"C0248";"2023-02-03";"Enterprise";"CA";1
"C0249";"2023-03-25";"SMB";"UK";0
"C0250";"2023-03-10";"";"UK";0
"C0251";"2023-03-04";"SMB";"CA";0
"C0252";"2023-03-22";"Enterprise";"IN";1
"C0253";"2023-02-25";"SMB";"AU";0
"C0254";"2023-01-13";"";"IN";0
"C0255";"2023-01-04";"SMB";"UK";0
"C0256";"2023-02-07";"Enterprise";"UK";1
"C0257";"2023-02-01";"";"CA";0
"C0258";"2023-01-24";"Mid-Market";"IN";0
"C0259";"2023-02-18";"Mid-Market";"DE";0
"C0260";"2023-01-19";"Mid-Market";"DE";0
"C0261";"2023-02-28";"Enterprise";"AU";1
"C0262";"";"";"UK";0
"C0263";"2023-01-21";"SMB";"DE";0
"C0264";"2023-03-17";"Enterprise";"AU";1
"C0265";"2023-03-30";"Enterprise";"DE";1
"C0266";"2023-01-26";"";"DE";0
"C0267";"2023-02-18";"Enterprise";"CA";1
"C0268";"2023-03-31";"Enterprise";"US";1
"C0269";"2023-03-26";"";"UK";0
"C0270";"";"SMB";"CA";0
"C0271";"2023-02-06";"Mid-Market";"CA";0
"C0272";"2023-01-29";"Mid-Market";"CA";0
"C0273";"2023-03-26";"Mid-Market";"AU";0
"C0274";"2023-03-22";"SMB";"UK";0
"C0275";"2023-01-05";"Enterprise";"AU";1
"C0276";"2023-02-07";"Enterprise";"AU";1
"C0277";"2023-01-26";"Mid-Market";"CA";0
"C0278";"2023-02-16";"Enterprise";"IN";1
"C0279";"2023-03-03";"Enterprise";"AU";1
"C0280";"2023-01-15";"";"US";0
"C0281";"2023-01-29";"";"CA";0
"C0282";"2023-02-20";"SMB";"UK";0
"C0283";"2023-02-28";"Enterprise";"AU";1
"C0284";"2023-02-03";"";"AU";0
"C0285";"2023-01-14";"Mid-Market";"DE";0
"C0286";"";"Enterprise";"CA";1
"C0287";"2023-01-09";"";"AU";0
"C0288";"2023-02-22";"SMB";"IN";0
"C0289";"";"SMB";"UK";0
"C0290";"2023-01-15";"SMB";"IN";0
"C0291";"2023-01-18";"";"DE";0
"C0292";"2023-03-31";"";"CA";0
"C0293";"2023-01-20";"";"AU";0
"C0294";"2023-03-04";"";"UK";0
"C0295";"";"Enterprise";"IN";1
"C0296";"2023-01-31";"Enterprise";"US";1
"C0297";"2023-02-17";"Enterprise";"US";1
"C0298";"2023-01-25";"SMB";"DE";0
"C0299";"2023-01-28";"SMB";"US";0
"C0300";"2023-02-01";"Mid-Market";"CA";0
"C0301";"2023-03-12";"Mid-Market";"CA";0
"C0302";"2023-01-30";"Enterprise";"IN";1
"C0303";"2023-03-18";"SMB";"UK";0
"C0304";"2023-01-19";"Mid-Market";"CA";0
"C0305";"2023-01-23";"SMB";"AU";0
"C0306";"2023-01-17";"SMB";"UK";0
"C0307";"2023-01-31";"Enterprise";"US";1
"C0308";"2023-01-07";"Mid-Market";"AU";0
"C0309";"2023-01-15";"SMB";"DE";0
"C0310";"2023-02-16";"SMB";"DE";0
"C0311";"2023-03-20";"SMB";"AU";0
"C0312";"2023-03-26";"Enterprise";"DE";1
"C0313";"2023-01-04";"SMB";"DE";0
"C0314";"2023-02-24";"SMB";"DE";0
"C0315";"2023-02-26";"SMB";"US";0
"C0316";"2023-01-19";"SMB";"IN";0
"C0317";"2023-03-23";"Enterprise";"DE";1
"C0318";"2023-03-09";"Enterprise";"DE";1
"C0319";"2023-02-25";"SMB";"AU";0
"C0320";"2023-03-25";"Mid-Market";"DE";0
"C0321";"2023-01-30";"";"UK";0
"C0322";"2023-02-21";"";"AU";0
"C0323";"2023-02-24";"Enterprise";"AU";1
"C0324";"2023-01-20";"";"US";0
"C0325";"2023-01-11";"SMB";"DE";0
"C0326";"2023-02-17";"Mid-Market";"CA";0
"C0327";"2023-03-13";"Enterprise";"AU";1
"C0328";"2023-02-15";"";"AU";0
"C0329";"2023-02-06";"Enterprise";"UK";1
"C0330";"2023-03-06";"Mid-Market";"IN";0
"C0331";"2023-01-29";"SMB";"UK";0
"C0332";"2023-02-17";"SMB";"UK";0
"C0333";"2023-02-24";"SMB";"CA";0
"C0334";"2023-03-30";"Enterprise";"US";1
"C0335";"2023-03-31";"Enterprise";"UK";1
"C0336";"2023-01-24";"Mid-Market";"CA";0
"C0337";"2023-01-09";"Mid-Market";"AU";0
"C0338";"2023-01-04";"SMB";"AU";0
"C0339";"2023-02-18";"";"DE";0
"C0340";"2023-02-17";"Enterprise";"AU";1
"C0341";"2023-03-14";"SMB";"US";0
"C0342";"2023-03-21";"SMB";"AU";0
"C0343";"2023-02-26";"";"DE";0
"C0344";"2023-02-23";"Enterprise";"IN";1
"C0345";"2023-01-15";"Enterprise";"DE";1
"C0346";"2023-03-28";"";"CA";0
"C0347";"2023-01-06";"Mid-Market";"DE";0
"C0348";"2023-01-08";"SMB";"IN";0
"C0349";"2023-01-28";"Mid-Market";"UK";0
"C0350";"2023-01-16";"SMB";"DE";0
"C0351";"2023-01-23";"Mid-Market";"DE";0
"C0352";"2023-01-30";"Enterprise";"US";1
"C0353";"2023-01-06";"";"US";0
"C0354";"2023-01-10";"Enterprise";"CA";1
"C0355";"2023-02-21";"";"UK";0
"C0356";"2023-01-03";"Enterprise";"IN";1
"C0357";"2023-03-21";"";"AU";0
"C0358";"2023-01-12";"";"US";0
"C0359";"2023-03-17";"";"CA";0
"C0360";"2023-02-09";"Enterprise";"IN";1
"C0361";"2023-01-22";"SMB";"CA";0
"C0362";"2023-03-09";"Mid-Market";"UK";0
"C0363";"2023-03-24";"Mid-Market";"IN";0
"C0364";"2023-02-02";"Mid-Market";"IN";0
"C0365";"2023-03-25";"SMB";"IN";0
"C0366";"2023-03-22";"";"DE";0
"C0367";"2023-03-16";"";"AU";0
"C0368";"2023-03-14";"Enterprise";"AU";1
"C0369";"2023-02-26";"SMB";"DE";0
"C0370";"2023-02-08";"Enterprise";"CA";1
"C0371";"2023-03-06";"SMB";"UK";0
"C0372";"2023-01-05";"SMB";"UK";0
"C0373";"2023-01-10";"SMB";"CA";0
"C0374";"2023-02-19";"";"CA";0
"C0375";"2023-01-06";"";"CA";0
"C0376";"2023-02-11";"";"CA";0
"C0377";"2023-01-08";"";"US";0
"C0378";"2023-02-13";"SMB";"CA";0
"C0379";"2023-01-06";"Mid-Market";"AU";0
"C0380";"2023-02-26";"Mid-Market";"UK";0
"C0381";"2023-02-06";"";"DE";0
"C0382";"2023-03-28";"SMB";"AU";0
"C0383";"2023-01-09";"Enterprise";"US";1
"C0384";"2023-02-19";"Enterprise";"UK";1
"C0385";"2023-03-26";"Mid-Market";"UK";0
"C0386";"2023-03-26";"Mid-Market";"UK";0
"C0387";"2023-03-25";"";"IN";0
"C0388";"2023-01-11";"Enterprise";"CA";1
"C0389";"2023-02-12";"Mid-Market";"AU";0
"C0390";"2023-03-29";"SMB";"AU";0
"C0391";"2023-03-07";"Enterprise";"US";1
"C0392";"2023-01-24";"Mid-Market";"UK";0
"C0393";"2023-03-04";"Mid-Market";"IN";0
"C0394";"2023-01-20";"SMB";"UK";0
"C0395";"2023-01-13";"SMB";"AU";0
"C0396";"2023-03-21";"Mid-Market";"CA";0
"C0397";"2023-01-21";"Mid-Market";"AU";0
"C0398";"2023-01-22";"";"US";0
"C0399";"2023-03-28";"Mid-Market";"DE";0
"C0400";"2023-02-27";"Mid-Market";"CA";0
"C0401";"2023-03-02";"Mid-Market";"UK";0
"C0402";"2023-03-15";"";"DE";0
"C0403";"2023-02-18";"";"IN";0
"C0404";"2023-03-19";"Mid-Market";"UK";0
"C0405";"2023-03-03";"Enterprise";"CA";1
"C0406";"2023-03-08";"SMB";"UK";0
"C0407";"2023-01-21";"Enterprise";"DE";1
"C0408";"2023-01-19";"";"US";0
"C0409";"2023-01-29";"";"UK";0
"C0410";"2023-02-23";"SMB";"DE";0
"C0411";"2023-01-31";"";"US";0
"C0412";"2023-01-04";"Enterprise";"US";1
"C0413";"2023-03-25";"Enterprise";"IN";1
"C0414";"2023-02-06";"";"AU";0
"C0415";"2023-04-01";"";"DE";0
"C0416";"2023-01-11";"SMB";"UK";0
"C0417";"2023-01-20";"";"US";0
"C0418";"2023-01-31";"Enterprise";"US";1
"C0419";"";"";"AU";0
"C0420";"2023-02-28";"SMB";"US";0
"C0421";"2023-03-05";"SMB";"AU";0
"C0422";"2023-01-31";"Mid-Market";"UK";0
"C0423";"2023-03-20";"Enterprise";"IN";1
"C0424";"2023-01-24";"SMB";"CA";0
"C0425";"2023-01-09";"SMB";"DE";0
"C0426";"2023-01-06";"";"UK";0
"C0427";"2023-01-03";"Enterprise";"US";1
"C0428";"2023-03-26";"SMB";"CA";0
"C0429";"2023-02-12";"Mid-Market";"US";0
"C0430";"2023-02-13";"Mid-Market";"AU";0
"C0431";"2023-03-31";"";"AU";0
"C0432";"2023-01-18";"SMB";"AU";0
"C0433";"2023-02-28";"SMB";"UK";0
"C0434";"2023-01-26";"SMB";"UK";0
"C0435";"2023-03-07";"";"CA";0
"C0436";"2023-01-05";"Mid-Market";"UK";0
"C0437";"2023-01-07";"Enterprise";"UK";1
"C0438";"2023-02-17";"";"DE";0
"C0439";"2023-02-19";"Enterprise";"IN";1
"C0440";"2023-03-05";"Enterprise";"CA";1
"C0441";"2023-01-11";"";"US";0
"C0442";"2023-01-24";"Enterprise";"UK";1
"C0443";"2023-02-11";"Enterprise";"UK";1
"C0444";"2023-02-24";"Mid-Market";"AU";0
"C0445";"2023-02-27";"SMB";"AU";0
"C0446";"2023-02-15";"";"UK";0
"C0447";"2023-01-08";"SMB";"AU";0
"C0448";"2023-02-16";"Mid-Market";"US";0
"C0449";"2023-03-19";"";"US";0
"C0450";"2023-01-31";"Enterprise";"UK";1
"C0451";"2023-03-14";"SMB";"CA";0
"C0452";"2023-02-27";"Enterprise";"UK";1
"C0453";"2023-01-10";"Mid-Market";"CA";0
"C0454";"2023-02-10";"Enterprise";"IN";1
"C0455";"2023-01-04";"Mid-Market";"DE";0
"C0456";"2023-03-13";"SMB";"UK";0
"C0457";"2023-04-01";"";"IN";0
"C0458";"2023-02-06";"";"IN";0
"C0459";"2023-01-10";"";"IN";0
"C0460";"2023-02-26";"SMB";"AU";0
"C0461";"2023-02-10";"Enterprise";"AU";1
"C0462";"2023-03-11";"Enterprise";"UK";1
"C0463";"2023-04-01";"Mid-Market";"UK";0
"C0464";"2023-01-16";"Mid-Market";"IN";0
"C0465";"2023-03-05";"SMB";"UK";0
"C0466";"2023-02-17";"";"CA";0
"C0467";"2023-01-12";"SMB";"UK";0
"C0468";"2023-03-03";"";"DE";0
"C0469";"2023-01-10";"Mid-Market";"UK";0
"C0470";"2023-02-27";"";"AU";0
"C0471";"2023-01-17";"Mid-Market";"IN";0
"C0472";"2023-01-08";"SMB";"CA";0
"C0473";"2023-01-22";"Mid-Market";"UK";0
"C0474";"2023-01-29";"Enterprise";"CA";1
"C0475";"2023-01-11";"Enterprise";"IN";1
"C0476";"2023-03-12";"Enterprise";"IN";1
"C0477";"2023-03-20";"SMB";"CA";0
"C0478";"2023-03-17";"Mid-Market";"IN";0
"C0479";"2023-03-19";"Enterprise";"CA";1
"C0480";"";"SMB";"US";0
"C0481";"";"Enterprise";"AU";1
"C0482";"2023-03-15";"";"CA";0
"C0483";"2023-03-05";"Enterprise";"AU";1
"C0484";"2023-03-03";"Mid-Market";"AU";0
"C0485";"2023-02-28";"SMB";"AU";0
"C0486";"2023-02-26";"";"DE";0
"C0487";"2023-02-13";"Mid-Market";"UK";0
"C0488";"2023-02-10";"Enterprise";"DE";1
"C0489";"2023-02-17";"SMB";"UK";0
"C0490";"2023-01-16";"Enterprise";"DE";1
"C0491";"2023-01-13";"SMB";"UK";0
"C0492";"2023-03-20";"";"IN";0
"C0493";"2023-01-21";"Enterprise";"CA";1
"C0494";"2023-01-25";"Mid-Market";"DE";0
"C0495";"2023-03-01";"";"UK";0
"C0496";"2023-01-12";"";"CA";0
"C0497";"2023-01-31";"Mid-Market";"CA";0
"C0498";"2023-01-07";"Enterprise";"DE";1
"C0499";"2023-03-25";"";"UK";0
"C0500";"2023-01-14";"";"IN";0
"C0501";"2023-02-16";"";"UK";0
"C0502";"";"SMB";"CA";0
"C0503";"2023-02-16";"Enterprise";"US";1
"C0504";"2023-02-27";"Enterprise";"CA";1
"C0505";"2023-01-16";"Mid-Market";"US";0
"C0506";"2023-02-13";"Enterprise";"IN";1
"C0507";"2023-03-07";"";"CA";0
"C0508";"";"SMB";"IN";0
"C0509";"2023-03-02";"";"IN";0
"C0510";"2023-03-07";"Mid-Market";"UK";0
"C0511";"2023-02-10";"Mid-Market";"DE";0
"C0512";"2023-02-08";"Enterprise";"CA";1
"C0513";"2023-03-10";"";"AU";0
"C0514";"2023-03-02";"SMB";"UK";0
"C0515";"2023-01-15";"";"CA";0
"C0516";"2023-03-30";"SMB";"CA";0
"C0517";"2023-03-25";"Mid-Market";"AU";0
"C0518";"2023-03-03";"Mid-Market";"CA";0
"C0519";"2023-03-21";"";"IN";0
"C0520";"2023-02-01";"SMB";"CA";0
"C0521";"2023-01-15";"Mid-Market";"US";0
"C0522";"2023-02-23";"Mid-Market";"DE";0
"C0523";"2023-02-22";"";"AU";0
"C0524";"2023-04-01";"Mid-Market";"CA";0
"C0525";"2023-02-11";"";"CA";0
"C0526";"2023-01-23";"";"CA";0
"C0527";"2023-02-15";"Enterprise";"CA";1
"C0528";"2023-02-01";"Enterprise";"CA";1
"C0529";"2023-02-08";"Enterprise";"AU";1
"C0530";"2023-04-01";"";"UK";0
"C0531";"2023-03-13";"Enterprise";"UK";1
"C0532";"2023-03-28";"";"DE";0
"C0533";"2023-01-19";"Enterprise";"US";1
"C0534";"2023-01-11";"Enterprise";"DE";1
"C0535";"2023-03-03";"Mid-Market";"IN";0
"C0536";"2023-02-04";"Enterprise";"IN";1
"C0537";"2023-03-17";"Mid-Market";"IN";0
"C0538";"2023-03-09";"Mid-Market";"AU";0
"C0539";"2023-01-13";"";"UK";0
"C0540";"2023-01-13";"Mid-Market";"US";0
"C0541";"2023-01-21";"";"AU";0
"C0542";"2023-03-02";"";"AU";0
"C0543";"2023-02-06";"Enterprise";"UK";1
"C0544";"2023-01-12";"Mid-Market";"CA";0
"C0545";"2023-01-05";"Mid-Market";"DE";0
"C0546";"2023-01-23";"SMB";"DE";0
"C0547";"2023-01-24";"Enterprise";"US";1
"C0548";"";"SMB";"UK";0
"C0549";"2023-03-24";"";"IN";0
"C0550";"2023-03-01";"Enterprise";"IN";1
"C0551";"2023-02-12";"Mid-Market";"AU";0
"C0552";"2023-02-02";"Mid-Market";"US";0
"C0553";"2023-02-07";"Mid-Market";"IN";0
"C0554";"2023-03-23";"";"DE";0
"C0555";"2023-01-12";"";"AU";0
"C0556";"2023-01-18";"";"UK";0
"C0557";"2023-01-01";"Enterprise";"DE";1
"C0558";"2023-02-04";"Enterprise";"UK";1
"C0559";"2023-03-15";"SMB";"UK";0
"C0560";"2023-03-30";"Mid-Market";"US";0
"C0561";"2023-03-01";"Enterprise";"IN";1
"C0562";"2023-03-06";"Enterprise";"AU";1
"C0563";"2023-02-07";"Enterprise";"CA";1
"C0564";"2023-01-18";"";"IN";0
"C0565";"2023-03-19";"Enterprise";"DE";1
"C0566";"2023-03-02";"Mid-Market";"IN";0
"C0567";"2023-03-18";"SMB";"CA";0
"C0568";"2023-04-01";"Enterprise";"US";1
"C0569";"2023-01-15";"SMB";"CA";0
"C0570";"2023-01-26";"Mid-Market";"IN";0
"C0571";"2023-03-08";"";"US";0
"C0572";"2023-03-16";"";"US";0
"C0573";"2023-02-27";"SMB";"DE";0
"C0574";"2023-02-23";"";"CA";0
"C0575";"2023-03-01";"Enterprise";"AU";1
"C0576";"";"Enterprise";"US";1
"C0577";"2023-03-16";"SMB";"US";0
